City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
samarai,92,PG,1554514466,100,-10.62,150.67,298.867,1.82
san patricio,92,PY,1554514405,84,-26.98,-56.83,291.267,2.97
cockburn town,88,TC,1554514340,99,21.46,-71.14,298.767,8.97
touros,20,BR,1554512400,94,-5.2,-35.46,298.15,1.5
ati,0,TD,1554514570,34,13.21,18.34,293.167,2.62
cape town,0,ZA,1554514549,72,-33.93,18.42,288.71,3.6
hobyo,24,SO,1554514488,82,5.35,48.53,299.867,4.17
barrow,0,AR,1554514572,69,-38.31,-60.23,285.717,5.72
butaritari,92,KI,1554514572,100,3.07,172.79,300.267,5.67
luderitz,8,NA,1554514490,81,-26.65,15.16,287.517,6.62
guacui,8,BR,1554514573,90,-20.78,-41.68,294.317,1.17
muros,75,ES,1554514436,100,42.77,-9.06,284.26,2.1
dingtao,0,CN,1554514574,61,35.07,115.56,297.467,4.22
salalah,20,OM,1554511800,78,17.01,54.1,299.15,0.5
arraial do cabo,0,BR,1554514455,84,-22.97,-42.02,300.017,7.72
baykit,68,RU,1554514575,78,61.68,96.39,269.017,3.32
thompson,5,CA,1554512400,32,55.74,-97.86,268.15,2.1
pevek,20,RU,1554514576,86,69.7,170.27,260.167,4.87
katobu,0,ID,1554514576,81,-4.94,122.53,303.917,2.27
tuktoyaktuk,5,CA,1554512400,84,69.44,-133.03,256.15,4.1
ushuaia,40,AR,1554512400,80,-54.81,-68.31,278.15,17.5
norman wells,5,CA,1554512400,41,65.28,-126.83,269.15,7.7
almas,88,BR,1554514578,96,-11.57,-47.17,293.767,1.62
lahaina,20,US,1554514471,58,20.87,-156.68,302.15,4.1
novaya ladoga,0,RU,1554514277,77,60.11,32.31,269.82,1.27
punta arenas,75,CL,1554512400,80,-53.16,-70.91,278.15,10.3
vaini,56,IN,1554514579,81,15.34,74.49,296.417,1.02
busselton,0,AU,1554514209,39,-33.64,115.35,290.37,2.92
jamestown,0,AU,1554514324,36,-33.21,138.6,295.767,1.82
camacari,40,BR,1554512400,78,-12.7,-38.32,301.15,3.1
abha,0,SA,1554512400,72,18.22,42.5,290.15,7.2
kampong thum,20,KH,1554514499,79,12.71,104.89,303.117,2.02
georgetown,20,GY,1554512400,74,6.8,-58.16,300.15,4.1
moissala,0,TD,1554514582,28,8.34,17.77,297.017,3.12
rundu,56,NA,1554514463,91,-17.91,19.77,290.767,1.37
aras,0,YE,1554514583,79,14.28,44.38,279.917,0.57
ponta do sol,32,BR,1554514426,96,-20.63,-46,293.067,1.52
okhotsk,88,RU,1554514583,81,59.36,143.24,275.667,2.67
naryan-mar,64,RU,1554514584,87,67.67,53.09,268.417,8.87
atuona,92,PF,1554514385,99,-9.8,-139.03,301.417,6.27
saint-francois,88,FR,1554514329,75,46.42,3.91,281.15,3.6
sur,80,OM,1554514501,76,22.57,59.53,301.117,3.02
chuy,44,UY,1554514318,82,-33.69,-53.46,291.367,5.67
ukiah,20,US,1554514287,71,39.15,-123.21,287.59,4.6
lashio,8,MM,1554514586,74,22.93,97.75,296.567,1.22
puerto ayora,75,EC,1554514229,78,-0.74,-90.35,300.15,2.6
acapulco,75,MX,1554511500,83,16.86,-99.88,300.15,4.6
udachnyy,88,RU,1554514588,68,66.42,112.4,269.917,1.47
bredasdorp,0,ZA,1554514233,93,-34.53,20.04,287.04,2.6
mumford,0,GH,1554514588,92,5.26,-0.76,299.317,3.72
lazaro cardenas,75,MX,1554511320,15,28.39,-105.62,299.15,8.2
aklavik,5,CA,1554512400,53,68.22,-135.01,267.15,3.6
new norfolk,40,AU,1554514575,42,-42.78,147.06,291.48,10.3
komsomolskiy,92,RU,1554514590,91,67.55,63.78,269.117,9.77
khatanga,8,RU,1554514467,85,71.98,102.47,265.317,8.22
hermanus,0,ZA,1554514266,88,-34.42,19.24,287.04,2.68
anderson,75,US,1554514625,100,34.51,-82.65,289.15,1.5
katsuura,20,JP,1554514443,37,33.93,134.5,293.15,7.2
port alfred,80,ZA,1554514343,93,-33.59,26.89,287.59,0.45
kapaa,1,US,1554514405,57,22.08,-159.32,300.15,3.6
souillac,0,FR,1554514586,81,45.6,-0.6,283.15,2.6
rikitea,48,PF,1554514437,100,-23.12,-134.97,298.417,6.62
danielskuil,48,ZA,1554514446,96,-28.19,23.54,285.617,3.97
puerto del rosario,0,ES,1554512400,82,28.5,-13.86,289.15,4.1
hobart,40,AU,1554514575,42,-42.88,147.33,291.48,10.3
kaitangata,0,NZ,1554514375,53,-46.28,169.85,285.37,4.92
santiago del estero,0,AR,1554514664,79,-27.8,-64.26,285.467,1.32
bambous virieux,75,MU,1554514441,83,-20.34,57.76,299.15,5.7
abalak,0,NE,1554514666,55,15.46,6.28,294.667,1.27
baikunthpur,32,IN,1554514666,41,23.26,82.56,302.567,1.02
hilo,75,US,1554514398,61,19.71,-155.08,300.15,5.7
mataura,0,NZ,1554513607,50,-46.19,168.86,287.04,1.79
yellowknife,20,CA,1554512400,44,62.45,-114.38,267.15,1.5
saint-philippe,90,CA,1554514326,86,45.36,-73.48,274.82,5.7
qostanay,0,KZ,1554512400,92,53.17,63.58,270.15,3
lagoa,20,PT,1554514632,87,37.14,-8.45,284.26,2.1
lomovka,90,RU,1554512400,86,53.92,58.37,273.15,2
harper,1,US,1554514551,64,30.3,-99.24,297.15,2.1
mar del plata,12,AR,1554514670,53,-46.43,-67.52,290.317,14.82
virginia beach,90,US,1554514450,93,36.85,-75.98,288.15,1.5
bonthe,44,SL,1554514671,91,7.53,-12.5,299.567,1.77
maracaibo,75,CO,1554512400,69,3.41,-75.78,298.15,6.2
nikolskoye,0,RU,1554514277,68,59.7,30.79,275.37,1.17
mahebourg,75,MU,1554514441,83,-20.41,57.7,299.15,5.7
omboue,24,GA,1554514672,100,-1.57,9.26,300.617,1.62
nome,90,US,1554514622,83,30.04,-94.42,296.48,1.5
kahului,40,US,1554514442,48,20.89,-156.47,302.15,3.6
kavieng,48,PG,1554514673,100,-2.57,150.8,302.267,1.97
coroata,92,BR,1554514674,97,-6.39,-44.31,294.067,0.97
moctezuma,0,MX,1554514674,30,29.81,-109.68,290.217,1.67
port hedland,0,AU,1554512400,21,-20.31,118.58,306.15,5.7
hasaki,20,JP,1554514226,100,35.73,140.83,292.04,4.6
valle de allende,0,MX,1554514675,14,26.94,-105.39,290.667,6.62
vanimo,0,PG,1554514676,100,-2.67,141.3,300.917,2.22
kodiak,1,US,1554514623,54,39.95,-94.76,289.15,4.1
jalu,92,LY,1554514653,95,29.03,21.55,291.467,6.37
saint george,90,GR,1554511800,71,39.45,22.34,285.15,1.27
rio cuarto,0,AR,1554512400,47,-33.13,-64.35,288.15,4.6
bondo,12,CD,1554514678,78,3.81,23.69,296.567,0.97
abonnema,56,NG,1554514678,96,4.71,6.79,297.517,2.52
matay,80,EG,1554514679,52,28.42,30.79,289.817,1.27
tuatapere,0,NZ,1554513607,50,-46.13,167.69,287.04,1.79
albany,90,US,1554514623,80,42.65,-73.75,274.82,2.6
mackenzie,90,CA,1554512580,67,55.34,-123.09,280.15,2.1
victoria,75,BN,1554512400,74,5.28,115.24,303.15,1.5
east london,92,ZA,1554514394,100,-33.02,27.91,291.217,3.02
dikson,76,RU,1554514681,100,73.51,80.55,266.667,5.87
vinces,75,EC,1554512400,74,-1.56,-79.75,301.15,2.6
bekhtery,0,UA,1554512400,55,46.25,32.3,275.15,3
ribeira grande,76,PT,1554514539,96,38.52,-28.7,289.417,9.02
sibolga,48,ID,1554514753,91,1.74,98.78,298.317,0.62
synya,80,RU,1554514753,83,65.37,58.04,269.567,2.87
kaman,0,TR,1554514754,76,39.36,33.73,273.067,1.17
gouyave,75,GD,1554512400,88,12.16,-61.73,297.15,7.7
te anau,0,NZ,1554514754,49,-45.41,167.72,285.117,1.52
morant bay,75,JM,1554512400,58,17.88,-76.41,301.15,4.6
waverley,0,AU,1554514752,57,-33.9,151.26,300.37,3.6
presidente epitacio,20,BR,1554514756,96,-21.76,-52.12,295.917,2.72
kudahuvadhoo,0,MV,1554514756,100,2.67,72.89,301.517,1.82
fort nelson,90,CA,1554512400,79,58.81,-122.69,269.15,1.5
longyearbyen,90,NO,1554511800,62,78.22,15.63,266.15,0.5
bluff,0,AU,1554514757,44,-23.58,149.07,302.667,4.22
nova ushytsya,0,UA,1554514529,75,48.84,27.27,278.15,5.81
severo-kurilsk,88,RU,1554514758,95,50.68,156.12,273.767,5.87
bandarbeyla,0,SO,1554514758,100,9.49,50.81,298.917,1.07
mehamn,0,NO,1554514507,70,71.03,27.85,265.467,3.32
shingu,20,JP,1554512400,45,33.72,135.99,292.15,7.2
novomykolayivka,0,UA,1554514759,62,48.54,32.26,273.417,2.97
port lincoln,8,AU,1554514760,89,-34.72,135.86,291.767,1.97
lebedinyy,80,RU,1554514760,61,58.52,125.52,274.517,2.62
baijiantan,92,CN,1554514762,64,45.63,85.18,288.667,4.17
tiksi,56,RU,1554514762,86,71.64,128.87,267.117,1.87
tabou,80,CI,1554514762,100,4.42,-7.36,301.317,4.67
kalas,24,PK,1554514718,58,33.49,72.96,294.82,1.77
paracuru,0,BR,1554513491,88,-3.41,-39.03,299.15,1
hachinohe,75,JP,1554514208,61,40.47,141.48,281.15,8.2
port elizabeth,90,US,1554514755,93,39.31,-74.98,284.26,2.1
jiuquan,0,CN,1554514765,64,39.73,98.49,283.117,2.67
scarborough,64,GB,1554514744,100,54.28,-0.41,279.26,1
yumen,0,CN,1554514612,30,40.29,97.04,289.117,3.02
bathsheba,75,BB,1554512400,83,13.22,-59.52,297.15,12.3
hithadhoo,0,MV,1554514482,100,-0.6,73.08,301.867,2.22
airai,92,TL,1554514766,73,-8.93,125.41,298.067,1.32
nhulunbuy,75,AU,1554512400,100,-12.18,136.78,297.15,3.6
general roca,0,AR,1554512400,71,-39.03,-67.58,287.15,2.12
avarua,0,CK,1554512400,69,-21.21,-159.78,300.15,3.1
orapa,36,BW,1554514768,80,-21.28,25.37,291.417,4.37
ahuimanu,40,US,1554514686,74,21.44,-157.84,302.04,3.1
ashland,90,US,1554514348,82,38.48,-82.64,289.15,1.5
cascais,20,PT,1554514694,81,38.7,-9.42,284.26,4.6
saint-augustin,92,FR,1554514406,93,44.83,-0.61,283.15,3.6
vao,20,EE,1554514770,73,59.1,26.19,271.917,2.57
lannion,80,FR,1554514223,93,48.73,-3.46,280.37,1.5
presidente medici,92,BR,1554514607,100,-11.18,-61.9,294.767,1.82
codrington,40,AU,1554514393,54,-28.95,153.24,299.15,1.57
cidreira,92,BR,1554514772,92,-30.17,-50.22,293.167,3.67
saskylakh,0,RU,1554514725,86,71.97,114.09,263.767,5.67
castro,90,CL,1554512400,87,-42.48,-73.76,283.15,1
nuuk,68,GL,1554511800,37,64.17,-51.74,276.15,11.8
lata,56,IN,1554514774,100,30.78,78.62,282.217,0.82
grindavik,0,IS,1554514618,86,63.84,-22.43,274.26,2.6
fortuna,0,ES,1554514713,76,38.18,-1.13,283.71,4.1
namatanai,32,PG,1554514775,100,-3.66,152.44,301.417,1.72
zhuhai,0,CN,1554512400,21,40.71,112.04,284.15,2
lorengau,0,PG,1554514775,99,-2.02,147.27,301.817,0.82
vanavara,0,RU,1554514846,69,60.35,102.28,272.667,1.67
hailar,12,CN,1554514672,44,49.2,119.7,276.567,4.12
dudinka,76,RU,1554514847,90,69.41,86.18,267.017,6.77
srednekolymsk,0,RU,1554514847,67,67.46,153.71,268.617,1.52
guaruja,40,BR,1554514392,65,-23.99,-46.26,299.15,3.1
rantepao,12,ID,1554514848,82,-2.97,119.9,299.217,0.72
byron bay,40,AU,1554514832,57,-28.65,153.62,299.82,1.5
marzuq,8,YE,1554514551,87,14.4,46.47,285.117,1.07
svetlaya,76,RU,1554514849,81,46.54,138.33,275.467,1.17
dzaoudzi,20,YT,1554512400,94,-12.79,45.27,300.15,1.5
leshukonskoye,0,RU,1554514850,83,64.9,45.76,265.917,1.07
dalvik,24,SE,1554514222,74,57.79,14.13,276.48,1.5
chokurdakh,12,RU,1554514850,100,70.62,147.9,265.917,2.57
nehe,64,CN,1554514851,65,48.48,124.88,278.817,3.67
ugoofaaru,64,MV,1554514851,99,5.67,73,302.717,1.42
lebu,75,ET,1554512400,72,8.96,38.73,289.15,4.6
leningradskiy,0,RU,1554514852,90,69.38,178.42,259.717,12.87
sobolevo,0,RU,1554514853,70,54.43,31.9,268.517,1.27
grand-lahou,32,CI,1554514853,82,5.24,-5,299.767,2.52
kazerun,68,IR,1554514854,95,29.62,51.65,286.667,1.52
tasiilaq,56,GL,1554511800,68,65.61,-37.64,272.15,11.8
qaanaaq,0,GL,1554514854,67,77.48,-69.36,252.567,3.07
dakar,12,SN,1554512400,68,14.69,-17.45,293.15,9.8
bethel,1,US,1554512160,51,60.79,-161.76,275.15,8.2
dawei,0,MM,1554514856,61,14.07,98.19,303.567,1.07
adrar,0,DZ,1554512400,48,27.87,-0.29,290.15,5.1
la palma,20,CO,1554514857,97,5.36,-74.39,292.667,0.72
anadyr,0,RU,1554512400,78,64.73,177.51,262.15,3
vostok,88,RU,1554514858,70,46.45,135.83,273.767,1.62
moron,68,VE,1554514859,91,10.49,-68.2,291.267,1.22
rahimatpur,0,IN,1554514859,75,17.59,74.2,296.167,1.92
zalesovo,80,RU,1554514860,90,54,84.74,275.417,3.27
constitucion,75,MX,1554511440,12,23.99,-104.67,294.15,9.3
narsaq,75,GL,1554511800,47,60.91,-46.05,276.15,13.4
bundaberg,40,AU,1554514522,51,-24.87,152.35,303.15,5.1
yablochnyy,75,RU,1554512400,69,47.17,142.07,276.15,2
college,1,US,1554514719,32,64.86,-147.8,280.15,6.7
san carlos de bariloche,0,AR,1554512400,56,-41.13,-71.31,287.15,9.8
esna,68,RO,1554514862,88,45.2,27.57,277.667,2.42
harindanga,48,IN,1554512400,83,22.04,88.32,296.15,1.5
carlsbad,0,CZ,1554514564,75,50.23,12.87,282.04,2.6
chudovo,0,RU,1554514863,77,59.12,31.67,269.617,1.12
faanui,88,PF,1554514864,100,-16.48,-151.75,302.467,6.62
torbay,75,CA,1554514711,63,47.66,-52.73,272.04,10.8
barra do garcas,56,BR,1554514854,91,-15.89,-52.26,296.917,1.22
shumskiy,0,RU,1554514865,39,54.83,99.13,274.717,1.37
kazachinskoye,0,RU,1554514865,79,57.69,93.28,273.567,1.67
boldumsaz,0,TM,1554512400,86,42.13,59.67,281.15,4.1
nohfelden,75,DE,1554514843,100,49.59,7.14,279.82,2.1
marinette,90,US,1554514562,87,45.1,-87.63,282.04,3.42
nkowakowa,92,ZA,1554512400,93,-23.89,30.29,285.15,2.6
bama,100,CN,1554514869,100,24.14,107.25,292.567,1.62
pacific grove,75,US,1554514805,67,36.62,-121.92,289.15,3.6
gotsu,0,JP,1554512400,63,35.01,132.22,289.15,2.1
wanaka,0,NZ,1554514941,48,-44.7,169.14,282.217,1.22
jining,0,CN,1554514535,39,35.41,116.58,297.04,0.89
puerto madryn,0,AR,1554514941,54,-42.77,-65.04,292.167,8.02
lasa,0,CY,1554514262,87,34.92,32.53,286.15,2.6
ravar,56,IR,1554514942,39,31.27,56.81,287.567,1.52
dingle,24,PH,1554514943,63,11,122.67,303.917,4.32
carnarvon,0,ZA,1554514943,91,-30.97,22.13,281.617,4.77
nueve de julio,0,AR,1554514943,77,-31.67,-68.39,283.567,1.57
palmer,40,AU,1554514851,55,-34.85,139.16,295.37,5.1
avera,1,US,1554514930,88,33.19,-82.53,293.15,1.5
bosaso,0,SO,1554514945,100,11.28,49.18,299.517,4.67
nuevo progreso,75,US,1554514911,73,26.05,-97.95,300.15,3.1
geraldton,90,CA,1554513240,92,49.72,-86.95,275.15,1
moose factory,90,CA,1554512400,100,51.26,-80.61,274.15,3.1
alice springs,0,AU,1554513000,28,-23.7,133.88,302.15,7.7
padang,20,ID,1554512400,79,-0.92,100.36,302.15,2.1
kaniv,44,UA,1554514947,72,49.76,31.46,274.017,2.77
oxford,1,US,1554514714,82,33.61,-85.83,291.15,1.07
nishihara,20,JP,1554514947,25,35.74,139.53,295.93,3.6
kemi,75,FI,1554513600,80,65.74,24.56,274.15,2.1
upernavik,36,GL,1554514949,100,72.79,-56.15,263.917,4.42
dalianwan,0,CN,1554514845,49,39.03,121.69,285.93,5
hofn,32,IS,1554514918,100,64.25,-15.21,275.467,7.27
raigarh,0,IN,1554514950,44,21.9,83.39,301.067,1.87
pisco,0,PE,1554512400,78,-13.71,-76.2,295.15,4.1
kieta,56,PG,1554514928,94,-6.22,155.63,301.667,2.42
biak,8,ID,1554514951,78,-0.91,122.88,303.517,0.92
khartoum,0,SD,1554512400,11,15.59,32.54,297.15,2.6
sikar,0,IN,1554514952,50,27.61,75.14,298.217,2.07
torquay,40,GB,1554514920,93,50.47,-3.52,281.48,5.7
ugra,0,RU,1554514953,80,54.78,34.32,268.767,1.42
alofi,76,NU,1554512400,88,-19.06,-169.92,300.15,1.5
vredendal,0,ZA,1554514954,76,-31.68,18.49,280.017,1.07
cedar city,90,US,1554514237,43,37.68,-113.06,286.15,5.7
honiara,68,SB,1554514954,89,-9.43,159.96,301.017,0.97
viseu,40,PT,1554514503,93,40.66,-7.91,282.04,1.5
klaksvik,48,FO,1554513600,86,62.23,-6.59,278.15,3.1
san andres,20,PH,1554514956,98,13.32,122.68,301.367,3.37
sabya,8,YE,1554514956,97,16.19,43.1,293.017,1.07
itoman,20,JP,1554514947,64,26.12,127.67,298.15,2.1
kathmandu,75,NP,1554513600,87,27.71,85.32,287.15,6.2
ilulissat,0,GL,1554511800,46,69.22,-51.1,272.15,10.3
nguruka,56,TZ,1554514958,95,-5.11,31.04,292.467,1.57
mayo,75,CA,1554512400,48,63.59,-135.9,273.15,5.1
saint-gabriel,90,CA,1554514588,94,46.3,-73.38,273.15,3.77
esperance,20,TT,1554514819,74,10.24,-61.45,299.15,2.97
laguna,5,MX,1554511260,18,27.52,-110.01,300.15,2.1
ixtapa,90,MX,1554514810,83,20.71,-105.21,297.59,3.6
ketchikan,90,US,1554512160,81,55.34,-131.65,284.15,4.1
nouadhibou,0,MR,1554512400,77,20.93,-17.03,291.15,7.7
kambove,32,CD,1554514962,89,-10.88,26.6,290.617,2.52
tiarei,40,PF,1554512400,62,-17.53,-149.33,305.15,5.1
itarema,80,BR,1554514963,100,-2.92,-39.92,296.467,1.52
comacchio,75,IT,1554514908,76,44.7,12.18,283.71,1.5
vetlanda,20,SE,1554514710,65,57.43,15.09,278.15,2.6
barra do bugres,92,BR,1554515034,98,-15.07,-57.19,295.167,3.42
ust-nera,8,RU,1554515034,78,64.57,143.24,271.267,1.17
jardim,92,BR,1554515035,98,-21.48,-56.15,290.867,6.57
halmstad,44,SE,1554514315,79,56.67,12.86,281.15,4.6
evanston,90,US,1554514883,81,42.04,-87.69,285.37,1.52
saldanha,92,PT,1554515036,97,41.42,-6.55,278.017,5.77
gizo,20,IL,1554514853,87,31.8,34.94,287.04,1
aykhal,20,RU,1554515037,80,65.95,111.51,268.667,1.77
sao jose da coroa grande,100,BR,1554515037,86,-8.9,-35.15,299.517,2.12
